,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,ECU,EGY,ESP,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GRC,GRD,GTM,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PSE,ROU,RUS,RWA,SAU,SDN,SEN,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VCT,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE,AB9,HKG,MAC,REU,TWN,XKX,GNQ,BMU,PYF,GGY
2026-02-28,5985.344531593057,183.59284089127576,391.0082022514475,0.0,943.3623924105527,0.0,0.0,927.0403103525475,4.012759194677601,0.9720971208757193,1100.23871372079,0.0,42.237433503966464,18602.91169845271,7838.480422748765,1.8458692295516963,612.6936470267982,0.93343136528512,0.0,4.273003279460122,455.16306410624946,6551.146361382944,0.0,7.628834933402193,134.37033384468467,2967.018069718017,113.50284023853222,15.70674689463808,361.240746404294,100367.29697122703,12.303478449759012,2885.14902575023,13810.849452966926,957.50266389788,0.0,0.0,61.51739224879506,48.827796477135855,95992.1599498903,12.479681095447338,0.0,0.0,0.0,0.0,0.0,200.56163686250767,10.172097586876733,287.13470619559695,0.11056282512177092,1409.2431118731788,72074.52071693032,0.0,66.27934915061722,44.13892594021043,0.0,72.00515092810816,3.566144955800772,0.0,1576.075505218658,75.24133292907545,9.930776140226763,126.35931291525264,654.9142210871512,0.0,203.37191313466968,0.8779296293853103,0.0,0.0,2374.5226101823528,0.0,87231.41183167195,36634.49094416118,0.0,54340.206154513115,0.0,0.0,250.00537962704516,158.1966883316411,14681.684812652962,0.0,438.79114397082833,0.0,1131.976421371108,34.18870833865316,3780.037580181909,4657.97812639527,0.0,0.0,0.0,0.0,0.0,0.0,691.6333439693417,0.0,0.0,0.11869453554055893,0.0,1.8721339241308121,0.0,327.41677336747756,6.206411649465606,818.5221911930128,0.0,0.0,3291.505729219558,8500.242409743545,0.0,294.1035512834005,358872.36561427114,233.76609054542124,12.327958942014805,25541.8625,2022.4410499821074,42.92760949625449,21140.315435426543,4292.7664035027365,48.79124901246993,0.2151759874498972,2.605883349355223,81.95102748391344,7.244644418542964,0.0,9720.798690060068,4.389966557575763,347.11418259035986,10788.870826056393,0.0,228.17296589000455,0.0,0.0,3.1103556730493556,0.44225130048708367,6915.166496418396,3.0513227732562753,182.78613119671397,94.24708250305497,0.0,43990.15978354741,85.18865675632449,0.0,209.65733854149124,244.77370405480337,53221.48352816512,0.0,19300.845499474293,0.0,0.0,0.0,0.0,0.0,0.38402747161657685,0.0,29168.44825657865,923.9411378702956,0.0,33617.76944708932,15.116113118355278,0.0,0.513387250906816,0.0,0.0,11184.652751087588,0.0,0.0,642.6729147972308,8045.159288304487,574.8301237416392,4625.914577100329,0.0,0.0,172.18740173771977,1901.5587253282974,0.0,0.0,986.6784586560433,7412.104515783896,55.53204287851451,103.83142763833197,1467.2259423408855,91.36400068685661,144.41356502344323,22.093116383539076,0.0,0.560058819171072,8.20231896650601,2.5982263903616167,1.7558592587706205,1.1163852833320995
2026-03-31,7447.57392896774,317.1007774097949,12.987012987012987,0.0,2765.8799936189394,0.0,0.0,104.8941542688279,2.4344899834832683,0.5365739569033537,926.5651273220573,0.0,6.434622085776789,4679.2254823367575,3168.8097405320445,1.1198653924023034,222.36593987896765,0.3902362915543267,0.0,2.04796200461,41.9965075669383,2746.2706348545858,0.0,3.708900972054501,74.16915467923175,30477.46861616022,293.62479514688073,8.911745994253275,250.22850823292188,296320.73475452076,5.660990078823747,446.36582253903913,59669.984781193416,604.6474253100184,201.11112223415657,0.0,28.304950394118734,14.851919748859915,18398.51150567302,7.571263848632964,0.0,0.0,0.0,0.0,0.0,308.2196205927157,10.405780534602552,3.483331591950091,0.053752188000789874,379.0514312938816,2132.393247742834,0.0,36.58458797068321,64.82190790691206,0.0,28.856942830641902,8.106343038960992,0.0,282.0571210288582,41.30403100749555,4.75961539960287,75.814551277429,4661.172122910599,0.0,57.56012477411386,0.6151542416790312,0.0,0.0,5823.193068358622,0.0,86715.47319500304,41585.45277349178,0.0,17605.563225197333,0.0,0.0,158.85616915541664,500.8892493136757,4205.841913759193,0.0,342.8207450715379,0.0,1512.025312299232,20.741854659277443,4307.104836009489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,721.1379434114967,0.0,0.0,0.056887833461388884,0.0,0.7502805135966895,0.0,545.6946222791294,3.379653393034011,574.4205255516916,0.0,0.0,3728.077352632816,7702.702882809356,0.0,28.04275305348015,309691.41767525516,107.55881149765119,6.8047333625470765,6960.443875,37.260952481404786,16.462499182200872,9038.931509502769,615.3090133073441,33.945382702857536,0.08251879289323746,1.7713358903527474,39.92420561559459,59.87545787356512,0.0,19639.162452913428,6.823026155030018,205.18439285729468,7254.560491153416,0.0,9.985313617772103,0.0,0.0,806.638067626028,0.2150087520031595,12033.796840165642,71.0400178658183,54.24251278221006,36.14323128723801,0.0,21218.40001374903,41.416060854608595,0.0,252.7515056601206,1.3950437317784257,20558.893231808597,0.0,37858.74491848346,0.0,0.0,0.0,0.0,0.0,0.1539036950967568,0.0,126777.5316949862,146.78944272654678,0.0,15041.164506301811,5.796945200749932,0.0,0.2146299603548797,0.0,0.0,2709.3813262161975,0.0,0.0,376.0227674023427,1779.2776733568855,23.485673775117874,1602.3014071965245,0.0,0.0,77.93291790993271,146.7717495602111,0.0,0.0,454.05392274520443,6730.221359563475,28.25183718357639,41.61171156178562,652.3947133278177,92.56521119866174,99.87277017662657,12.194862656894403,71.95822193917765,0.23414177493259603,3.773993385882498,1.263176418018562,1.2303084833580624,0.802371721140537
2026-04-30,13459.776542776983,859.3742353874676,60.97534108612523,0.0,965.9391006863449,0.0,0.0,659.5492005299053,2.667591623922597,0.2547379861229826,19.76177652767516,0.0,896.762511175226,10736.336462575859,18913.1710049589,1.2270921470043945,286.7400476206479,0.5768196361879336,0.0,3.3253442236692785,65.71540466670041,14972.07207051409,0.0,3.966233565557056,35.21173708181773,8760.265666472698,1800.9644623293339,8.533187485952874,223.74672199598365,266276.8428867718,8.774278124032591,1014.1758269964782,13838.593817860761,785.7189304000034,0.0,0.0,43.871390620162956,13.546042133482036,120219.97352089506,8.296209950399277,0.0,0.0,0.0,0.0,0.0,415.2571043200353,7.985891552817529,69.07368491262093,0.057481645877638494,0.0,0.0,0.0,17.368499053839724,9.785857923963574,0.0,38.53292364344216,4.325601890093472,0.0,846.6883412609603,25.91340969334576,7.728346297601749,72.15503115472761,1282.225137787908,0.0,88.17067551548408,0.46321114528269186,0.0,0.0,7597.367135955746,0.0,45768.567119918866,36357.42304316626,0.0,19108.139036241326,0.0,0.0,106.97273958963747,385.25751382026687,5240.522889765434,0.0,1705.780350097416,0.0,946.092043672375,22.727880635820526,2376.971205938113,37.27832976555852,0.0,0.0,0.0,0.0,0.0,0.0,456.9653005399386,0.0,0.0,0.09237067287970219,0.0,1.0018560147294961,0.0,3707.1142185801214,2.3573407942693843,533.7680371151973,0.0,0.0,2457.7947672101154,10614.20992473924,0.0,266.459835089795,495593.2855777728,166.71128435661922,3.2305408240141884,1877590.33,129.322236581951,27.61043142284108,46864.892299224986,14857.145035504838,14.182926511732846,0.13839815249544402,1.8016642320428242,12.29062297757103,17.844916072837602,0.0,26554.069806902637,4.264231509041993,128.77961846409158,16208.341269237706,0.0,39.8142634585425,0.0,0.0,66.68583375702696,0.22992658351055398,171.20489188301366,36.079105030688865,53.321979015541544,60.61839079300448,0.0,35160.900704780535,44.28960814872046,0.0,734.495521529779,31.705539358600582,11500.916829723976,0.0,104654.20549343084,0.0,0.0,0.0,0.0,0.0,0.2055089260983582,0.0,65659.90618221424,236.90880901502132,0.0,13715.809892044885,9.722470212804943,0.0,0.31725079990336347,0.0,0.0,6790.927133719185,0.0,0.0,598.3034122324177,788.5140247829266,9.50332866152768,15866.137605124033,0.0,0.0,76.36231456436914,962.425522766434,0.0,0.0,344.37382343670964,58566.92472596189,46.02812622714081,55.56447589384359,248.8826319933511,158.14904965011937,71.47740467934254,5.789499684613241,36.61012337053448,0.34609178171276017,5.84951874935506,1.3508186781245046,0.9264222905653837,0.23446600964686393
2026-05-31,16953.231841893063,1157.4699648667226,5.886890532189896,0.0,95.7320741261073,0.0,0.0,2492.8173922517967,3.361054050215997,0.816809569893909,1085.8632791997245,0.0,32.37258597563781,3808.4169291542203,5522.597656362152,1.5460848630993584,447.7589147109894,0.7300986680383492,0.0,3.4142933039356267,48.68864587998903,3564.9655140549435,0.0,3.799768206798709,112.9053591839717,1685.5918041438085,141.42107173123017,10.173321956809255,484.6113795213013,114702.53927231912,10.605248075610776,384.38888360568745,99792.2618109029,696.1464540713328,160.5045172085462,0.0,53.026240378053885,26.29023748892405,62332.39243407518,10.45287809617175,0.0,0.0,0.0,0.0,0.0,708.2849775693314,12.253112307660318,301.16302114025746,0.055069104446358104,1383.4675569088217,140640.2128821443,0.0,55.691561583675615,43.887984318053,0.0,37.56690003790838,0.5531794020066401,0.0,130.27107599643784,26.21665896384964,7.9350705489615025,98.73421189967706,2205.313926870813,0.0,1099.2883186521174,0.5472813795966892,0.0,0.0,19262.562456290234,0.0,83893.47018271168,5761.256834055663,0.0,37908.20478976288,0.0,0.0,167.43052667808928,1719.4356323000047,7799.037212559527,0.0,1380.5047721517592,0.0,100.62040948020137,28.636180507840294,3820.1337354116836,3134.692848740833,0.0,0.0,0.0,0.0,0.0,0.0,528.4709264710532,0.0,0.0,0.09484148066487852,0.0,0.9767394009856178,0.0,13174.43748502456,2.7381725492348465,229.80133987231127,0.0,0.0,318.7849595909732,13309.156113388213,0.0,87.09619275067008,210786.85016609175,201.49971343660476,10.358630454563663,97243.482875,0.0,35.446472041954955,48069.939793483725,728.8503281379174,20.37898162249831,0.17767655158874665,0.3943307578869107,8.153499052164284,32.72174308464141,0.0,6833.203855160009,6.549373747955627,90.9,2459.728149356488,0.0,73.00930525042111,0.0,0.0,455.7477802011044,0.22027641778543242,7200.618447311072,238.7850447327938,62.023637441870044,77.82232959587104,0.0,15632.306117237125,42.43074497591892,0.0,290.90772739558554,0.0,12149.0106221101,0.0,140009.50592238753,0.0,0.0,0.0,0.0,0.0,0.20035680020217803,0.0,45112.66708349279,90.28909486519785,0.0,26301.9357607597,12.481777749109453,0.0,0.40155426742109207,0.0,0.0,5125.929457751193,0.0,0.0,915.0135594416096,401.07237871837793,35.500175192711986,7359.502380288031,0.0,0.0,85.36210042434142,382.7545154848088,0.0,0.0,411.8267273677282,8967.708539050655,36.31695834747421,54.17146985466388,12.416565411409547,6.508944219292591,64.45855674567004,18.563853861225205,137.21753360994313,0.43805920082300953,7.070165383740518,1.2941239544894154,1.0945627591933784,1.3916528691248744
2026-06-30,6269.33168013168,406.96851672448514,0.8893075836081017,0.0,1647.8591998531078,0.0,0.0,618.0361087725596,2.1259583981132812,0.6852367688485869,25.33798413345923,0.0,966.7540720495006,6755.772417343527,4530.354171845904,0.9779408631321094,288.319093388145,0.5698770835677966,0.0,2.6628769996417545,34.37334905660377,13858.698193042539,0.0,2.324723655255645,94.71840973038876,14314.269516751881,113.79131936706507,5.092910952993205,148.0239051727156,313432.4005475213,6.879962794925911,135.68052324100825,238217.6511074161,347.8309329258734,39.95904833471003,0.0,34.39981397462955,14.51799865650423,108404.83235606928,6.611730618132305,0.0,0.0,0.0,0.0,0.0,120.31155525509384,9.817699837320804,476.53598428036497,0.03369164717761804,968.7276678228877,56927.679346882556,0.0,46.720688785130925,13.980231429360883,0.0,36.97723560969311,4.689159598696221,0.0,56.07273267826364,29.235976166597787,6.188723397315559,64.68962760099663,4542.780025798273,0.0,1311.4242817920624,0.5048124461523438,0.0,0.0,7401.304788383192,0.0,26097.487529355793,2988.0029094545994,0.0,18223.29371890155,0.0,0.0,64.56358034112068,261.05147631800804,5389.500638695945,0.0,2504.527330039304,0.0,849.9453384556203,18.113165551925157,7460.81107323747,290.5745878145445,0.0,0.0,0.0,0.0,0.0,0.0,325.40692550635356,0.0,0.0,0.07396880554560428,0.0,0.9614081258520208,0.0,2095.4673495518564,2.830208105921722,189.3090528606174,0.0,0.0,2139.3103710155146,7540.235566910859,0.0,121.6749763258909,103590.9851586722,130.7192931035923,8.690048114034353,133684.733875,582.5444608188363,16.18518132266821,96242.13344420846,4506.657209788389,27.186123882698226,0.08112872843442712,4.842864536187997,28.352800628381672,29.66489789180623,0.0,14536.34202328028,2.7043904587707184,119.77218502367968,5530.583357443485,0.0,15.841035668775332,0.0,0.0,43.86780683358012,0.13476658871047217,15662.106059204776,184.4348117913362,58.70827379088696,35.534383054279076,0.0,24653.930254820323,25.959414150354704,0.0,630.6796356799811,0.0,3114.564546426941,0.0,26216.411017846174,0.0,0.0,0.0,0.0,0.0,0.1972119232516966,0.0,14430.665289019791,308.98459509926187,0.0,15634.918391998124,5.699293172518505,0.0,0.31343239596228817,0.0,0.0,2630.7373773343547,0.0,0.0,575.196461546059,2413.3011668017843,27.192668185003505,47445.73223438109,0.0,0.0,55.796855493321516,3178.6764353110507,0.0,0.0,413.21895831322104,1237.27843538721,45.083319623410055,53.32117374917747,143.43657751425764,182.4738668225569,49.349343167630344,15.573562928376974,199.22234275313025,0.341926250140678,4.5866418632839405,0.7917537086740241,1.0096248923046875,0.6376046099286281
2026-07-31,12467.203079523491,444.6587756130308,239.24242595467325,0.0,118.85272021341217,0.0,0.0,1301.0231236675156,1.4465986088980132,0.38566350472026634,214.61662284214088,0.0,384.73611346683697,13845.230583581217,4721.237694596154,0.665435360093086,130.4225604121605,0.6206657079396645,0.0,1.1153702834208097,44.923584905660384,4800.3473207820425,0.0,1.7425388954709766,53.30921444792409,1539.9675145218926,218.69191760790898,5.638716775464794,169.4238797446088,20877.643911562296,2.9314459006111218,738.7247966641759,109298.61695022292,231.0278270466981,790.2871792753904,0.0,14.657229503055609,14.630935268794678,60192.64587183833,4.498921673672821,0.0,0.0,0.0,0.0,0.0,213.7591217126974,6.494956326903688,92.143809045531,0.02525418689088372,705.493166565331,26126.655576610894,0.0,26.295238958199977,15.258451871662336,0.0,23.778245721829755,2.4147794002434213,0.0,115.82392175342898,37.60766972941407,2.592203158690956,111.23792870238843,3809.979132529156,0.0,1166.0023288529774,0.40724952082351457,0.0,0.0,4906.190954161904,0.0,21550.263828231673,2221.9136053698157,0.0,25693.71416679635,0.0,0.0,64.40835801882318,482.75665757109755,6636.39622853739,0.0,143.02192349433864,0.0,2978.629471342966,12.325020147811072,2458.149907448234,3383.1760816326528,0.0,0.0,0.0,0.0,0.0,0.0,875.3012533252033,0.0,0.0,0.03098250787280027,0.0,0.6182343887675736,0.0,1298.7532010243276,2.183331393389913,738.0731119184036,0.0,0.0,1180.351783148704,7751.52584241759,0.0,7.956997824626357,20573.581358404896,55.69747211161131,4.890914446225196,165850.30000000002,0.0,18.32650903965637,215490231.7056636,1389.0802610557143,2.0677099513200674,0.09186220070003193,1.5158733038879038,89.3609540484089,18.60568323023275,0.0,7427.122713543965,4.688655960068531,245.49367293831898,10740.198301172264,0.0,15.223822328952522,0.0,0.0,908.2940091945773,0.10101674756353488,19892.44434188198,36.609011824098026,22.315869152863954,40.23564390661399,0.0,6913.266651912475,19.458350999425907,0.0,232.3595404464877,0.0,5464.540518262907,0.0,14356.230872659507,0.0,0.0,0.0,0.0,0.0,0.12681731051642536,0.0,12985.52778238993,2552.8532434827225,0.0,17314.237529441772,6.4533195991772425,0.0,0.3413661393668154,0.0,0.0,1426.4054196586762,0.0,0.0,1151.7243647128917,124.52338649082806,57.968640504555005,5971.963533498008,0.0,0.0,60.75879791224744,971.9128879034668,0.0,0.0,403.2458639548987,21021.294494460923,32.2777993781554,34.288230330878505,1166.7644041903511,42.991213342203665,109.20189107604816,8.765079652733325,64.02435541500425,0.37239942476379867,1.9542972670740812,0.5934733919357674,0.8144990416470291,0.4337744351876464
2026-08-31,23179.83837054238,491.2709674750013,3.2731678914818954,0.0,1.8468157667653886,0.0,0.0,390.82112488472677,3.0209916272776733,0.3653427799204251,2.454906446744963,0.0,314.0370578845024,15759.04103556787,6635.844617211883,1.38965614854773,486.58661474448326,0.8393634263960571,0.0,3.9639209541649008,88.86826188186465,34003.782910934104,0.0,5.638128552516343,50.500336079000576,15314.557062203552,12764.311196260627,8.167775157989139,372.3874429063402,151437.98101932264,12.38272104943453,622.854155551393,37898.515774039784,876.7102130595086,445.097050287051,0.0,61.91360524717265,28.202846068475505,102659.98374630291,9.395283960833565,0.0,0.0,0.0,0.0,0.0,135.0170737522103,8.025144786382205,36.33342418386129,0.08171200800748323,1348.482427910686,43705.02686250568,0.0,24.909734994574436,13.952441848087977,0.0,36.32151494665249,6.641521396127538,0.0,403.1933164010685,59.27413354563622,9.212445921253613,78.80545953833985,1945.929305321523,0.0,16.228615162974968,0.6341686999174074,0.0,0.0,14308.347996386628,0.0,1957.3078025509938,23557.249687254774,0.0,33903.87354648573,0.0,0.0,110.64997507987673,56.41777197107832,6159.837316559182,0.0,1070.427299521064,0.0,1601.5661867126914,25.73884866440578,859.6626130736582,1748.6187451755727,0.0,0.0,0.0,0.0,0.0,0.0,535.2154632335388,0.0,0.0,0.11010891539346947,0.0,0.9443593886129648,0.0,3280.5500791282325,1.0775193643567882,1063.287005082294,0.0,0.0,367.8581086980011,9370.932680201664,0.0,3.769150726600675,12915.606245069497,235.27169993925605,4.633210708990845,0.0,0.0,30.84333998879788,256584237.30415547,585.2974418091587,39.148502158882856,0.15460320796389915,2.6883591020743807,29.174160829616998,119.48476148595688,0.0,4316.056945057183,4.53985545410205,566.8013058910823,23998.638756357723,0.0,8.00866108762683,0.0,0.0,8.116785131014852,0.3268480320299329,27798.885347071588,151.2554408094507,129.92202980114777,67.71620508818782,0.0,39099.17354008913,62.95910216976583,0.0,130.05071607022433,0.0,4084.9938470800303,0.0,3304.9179698216735,0.0,0.0,0.0,0.0,0.0,0.1937147463821466,0.0,37128.16734981967,669.8696621591332,0.0,22176.291722828326,10.860875359463915,0.0,0.4616498845178314,0.0,0.0,6658.772097796829,0.0,0.0,842.0748265069277,2187.7223219679277,3.213566350710901,10802.895185677802,0.0,0.0,119.28782162877857,104.06213413519012,0.0,0.0,356.55278140894995,4882.252671296742,61.64453696522405,52.37562455307289,29.45765966713641,187.98356287084488,91.5813375664843,8.303244998191479,71.23482113459453,0.5036180558376343,8.255147366289686,1.9202321881758557,1.2683373998348149,1.4454214670965437
2026-09-30,7380.713266005793,932.02748153895,51.94805194805195,0.0,5.230951323855417,0.0,0.0,30.70036645134668,2.7898774228083063,0.6578435699135804,32.959940231103154,0.0,514.4341990487337,60350.63125505338,8569.695301522777,1.2833436144918209,412.0459490232187,0.4522029561053869,0.0,2.759798723161676,256.20988921648024,29185.295401882693,0.0,2.155961750996746,90.93192255032719,47483.931703603506,783.1545618302949,10.415774491267609,415.2445762602981,167661.12799868186,7.970898474950264,5228.097618432411,117983.78132842267,341.0574933207004,1379.8865975635513,0.0,39.854492374751324,19.83791786323204,72447.54834003573,8.676518784933833,0.0,0.0,0.0,0.0,0.0,881.1331068927369,20.92850828545735,548.6813975518218,0.03124582247821371,364.8804285714286,43797.407972482775,0.0,44.85297067592594,50.595127296172436,0.0,49.92626634965882,3.6832903818125406,0.0,1981.968451794011,49.1834056316004,6.413976662162784,86.30721449191275,314.837954384141,0.0,226.29704103448023,0.7408384001874053,0.0,0.0,7312.465037550496,0.0,2549.729501878548,35074.66764195124,0.0,14828.924632847931,0.0,0.0,114.84615634055753,274.4845743698645,11596.314778155242,0.0,744.801913555423,0.0,1577.3248740373438,23.76975564232677,4401.419677612527,10.33531605649801,0.0,0.0,0.0,0.0,0.0,0.0,533.9626248643947,0.0,0.0,0.07666107564337989,0.0,1.2980829250911292,0.0,242.40327816606117,3.8051459927739333,1023.7586717469519,0.0,0.0,398.02682795786063,7288.980763260158,0.0,0.02220353549510147,3415.155436380936,151.44707102405502,8.342652545722224,720.440875,0.0,23.96979433186305,9045900.229428492,1555.916342008127,23.14722187403502,0.12014934502186991,1.2419185471863388,47.235105354858256,28.829863427904186,0.0,34538.46725489531,7.597549950763212,46.303985842517704,27032.04368308832,0.0,184.95045530308496,0.0,0.0,13.677344081459482,0.12498328991285484,40782.841771549494,5.796804627115499,63.839035141687106,52.62541311957902,0.0,13775.496086583962,24.074906219463664,0.0,248.4013286306946,0.0,9200.281467048026,0.0,4488.70792866941,0.0,0.0,0.0,0.0,0.0,0.2662734205315137,0.0,16583.692840966487,766.8306900580853,0.0,15309.819586238122,8.440491487786362,0.0,0.2487116258579628,0.0,0.0,8106.505297169739,0.0,360.01599715606113,146.85947472761396,1774.398016125567,23.312413787472696,17555.009604329636,0.0,0.0,95.6877797733968,427.2352239828743,0.0,0.0,278.0233637580379,2615.7446599484306,20.967297048191647,71.99367607620802,13.023120160972836,94.5819680743407,124.85859733962575,14.950990225308646,62.3731882059485,0.2713217736632321,5.313932316633509,0.7342768282380222,1.4816768003748106,1.4716191157785816
2026-10-31,14191.489540404431,12585.526694260972,33.36113427856547,0.0,927.2087140230946,0.0,0.0,191.06440275996084,3.9141750724171143,0.6279989865490727,29.052985715706427,0.0,644.2909756228465,7931.291142754195,8766.132944114312,1.8005205333118726,289.9515190637768,0.43906328353366564,0.0,2.557248897411887,15.581312952371313,25647.95868935554,0.0,2.5372893568788393,86.80658718616955,7040.844038863933,232.73897466702465,6.315239390372664,294.3242330041399,130592.57163483532,5.961553410219565,464.921917127063,20639.106661003472,384.41730362079306,1951.858216293547,0.0,29.807767051097827,24.181138590045247,101700.17626112782,12.173084475217225,0.0,0.0,0.0,0.0,0.0,1024.381432633096,14.857029612618641,169.0572536685275,0.03677230951998318,2275.9068739655895,12235.011457840512,0.0,42.818112719254955,11.739016060961102,0.0,36.805150786323495,3.0963128206441803,0.0,426.06545082304063,47.68408453220048,5.943235863429479,83.15189204399744,5913.42308156431,0.0,111.18422579881252,0.48178792540131765,0.0,0.0,8220.80232450384,0.0,20252.80451641271,20615.739558197252,0.0,31030.623861367625,0.0,0.0,87.48527933876251,99.87485331277504,7195.916320597638,0.0,277.87167767886115,0.0,2427.7025291579184,33.348771616993815,1577.5956075983938,341.1770903119869,0.0,0.0,0.0,0.0,0.0,0.0,752.4645850740102,0.0,0.0,0.07103469159477464,0.0,0.956933920444411,0.0,5744.319738453935,1.7217066010668394,1520.561161705541,0.0,0.0,569.1213789843329,7611.616139800276,0.0,54.453188076508305,5852.585473297726,113.26951479417174,7.964168965781422,6872.25,0.0,11.986275078001375,5202150.221581017,991.0637077411177,4.401781440259229,0.06008157933835276,3.5254658850028187,70.70573829041368,32.89073650580594,0.0,9867.869141751791,3.261028337154812,83.85070607885812,5406.62677400132,0.0,75.13758304110299,0.0,0.0,51.85719116231817,0.1470892380799327,68059.01788584399,3.3931582105669187,90.51459997088249,26.31573175019851,0.0,26143.41011428536,28.333064485147037,0.0,605.4927910124034,0.0,4081.531891666491,0.0,25011.46678061659,0.0,0.0,0.0,0.0,0.0,0.19629413752705865,0.0,27018.868014532476,414.26568297216687,0.0,13319.954709587946,4.220730948519281,0.0,0.24148480594351612,0.0,0.0,2308.3651188555687,0.0,0.0,568.3006934710809,1902.3499547797144,1.5673631199690907,19335.984164812195,0.0,0.0,72.82923827665785,741.386369525784,0.0,0.0,410.87799006965304,989.6232450230287,51.47844563232861,53.07302743387849,2.9507173789423033,53.976703587995445,81.76832235215659,14.27270423975165,259.3511176449371,0.2634379701201994,3.974368940146377,0.8641492737196047,0.9635758508026353,1.0731511350493572
2026-11-30,18924.33638372969,3527.8477082728114,0.0,0.0,1720.5567403128694,0.0,0.0,621.6678095204558,2.720172186696446,0.23299892928174368,25.831232433342734,0.0,64.62103887350281,8606.258428594832,8244.179721332748,1.2512792058803652,271.22137213765245,0.6004172875136584,0.0,4.622514205690988,43.13144624522858,4233.214671953857,0.0,3.5516226256143626,32.206806542990115,16332.61002112882,4672.330141082319,5.889475331936442,383.6429981167208,473660.50024552265,11.186996587221834,775.566434422915,21808.998789947065,601.6282066338271,2444.9282798584063,0.0,55.93498293610917,16.077954580767827,76078.21781483784,8.459735500625946,0.0,0.0,0.0,0.0,0.0,363.2967106949705,17.910442412184775,9.522951241593157,0.05147279167557047,832.6346247578465,27660.789517195622,0.0,15.886290632846158,20.03185912017023,0.0,41.377125832361806,3.068171679650702,0.0,960.2868174296746,33.443436614188734,10.743065422485536,47.273473248480165,0.0,0.0,241.3456094418817,0.3601267749214312,0.0,0.0,2525.041115459704,0.0,294586.90163368103,6501.467218784193,0.0,17136.896676272645,0.0,0.0,127.44662858722239,948.356182924334,8834.278213072716,0.0,2503.74867880788,0.0,11097.03163631459,23.17586703065372,3587.6535032683455,1227.3316885812048,0.0,0.0,0.0,0.0,0.0,0.0,795.8214082582584,0.0,0.0,0.1284031723803052,0.0,1.075805271641407,0.0,298.43847340361805,1.8647467662722375,210.66688772029923,0.0,0.0,2285.6894666057838,7736.1072108160815,0.0,144.07021621832496,23727.78843356516,212.55293515721485,2.9548500577093857,19828.44980615942,1217.584051344977,18.628516590034035,670322.3446797729,1749.9522181978928,20.30089815534052,0.0933760230076894,3.528037655438759,206.44096138479065,3.9263134771641437,0.0,715.3620999762446,3.594421661446428,94.00353805968298,6298.042072782387,0.0,32.540077770422634,0.0,0.0,154.7154118001022,0.20589116670228189,15727.339112112584,3.351876997834768,59.950908277493895,40.89869807736795,0.0,10401.106662492357,39.659785986027046,0.0,774.9141731581819,0.0,3370.1839597829626,0.0,42206.74536330869,0.0,0.0,0.0,0.0,0.0,0.22067800443926297,0.0,22519.2035801645,63.40092726066374,0.0,12260.322818598766,6.55966561629018,0.0,0.3302295081325122,0.0,0.0,6547.167237922093,0.0,0.0,183.22378274112538,7277.187213098912,35.58784913115564,22047.49389863132,0.0,0.0,66.37221129916315,513.6112772114526,0.0,0.0,192.4618761688751,226.9547956688182,41.20557040555325,59.665815450265725,4.190367875421023,68.52822388864946,57.42350339228517,5.2954302109487195,675.9110721416805,0.3602503725081951,7.457997724814557,1.209610604375906,0.7202535498428624,1.3029500627067696
